duracion,presupuesto,facturacion_anual,fortaleza_tecnologica,experiencia_requerida,lugar_trabajo,numero_perfiles_requeridos,precio_hora,volumetria,exito,prob_exito
8,1210793,250k a 1M,Intermedio,Sin Experiencia,Presencial,3,Por debajo del mercado,96,0,25.15
7,1664737,Menos de 250k,Intermedio,Específica,Presencial,3,Por encima del mercado,97,0,36.1
2,942964,Más de 1M,Intermedio,Específica,Presencial,2,Dentro del mercado,78,1,50.91
22,453119,Menos de 250k,Básico,Sin Experiencia,Remoto,7,Dentro del mercado,78,1,45.94
22,708380,250k a 1M,Intermedio,Sin Experiencia,Híbrido,9,Dentro del mercado,90,0,29.77
3,1926763,Más de 1M,Básico,General,Remoto,4,Dentro del mercado,39,1,66.56
18,1970964,250k a 1M,Intermedio,Sin Experiencia,Remoto,5,Por encima del mercado,82,1,70.26
12,1185564,Más de 1M,Intermedio,General,Híbrido,3,Dentro del mercado,15,1,63.25
1,619936,Menos de 250k,Intermedio,Específica,Remoto,9,Dentro del mercado,98,1,30.18
22,175991,250k a 1M,Básico,General,Híbrido,4,Por debajo del mercado,28,1,41.77
12,452732,Menos de 250k,Intermedio,Específica,Remoto,5,Por debajo del mercado,89,1,37.24
5,556079,250k a 1M,Experto,General,Presencial,1,Por encima del mercado,94,1,47.7
17,576684,Más de 1M,Intermedio,Sin Experiencia,Presencial,2,Dentro del mercado,75,0,38.45
16,1182658,Menos de 250k,Intermedio,General,Remoto,9,Dentro del mercado,19,1,51.68
15,178322,250k a 1M,Intermedio,General,Presencial,2,Dentro del mercado,25,1,35.72
23,706951,Menos de 250k,Básico,General,Presencial,5,Por encima del mercado,46,1,55.62
15,61303,250k a 1M,Intermedio,Sin Experiencia,Remoto,8,Dentro del mercado,88,1,33.96
5,1260209,250k a 1M,Intermedio,Sin Experiencia,Remoto,3,Dentro del mercado,86,1,43.28
21,1432439,Más de 1M,Básico,Específica,Remoto,6,Dentro del mercado,86,1,74.78
14,1348266,250k a 1M,Básico,Sin Experiencia,Presencial,4,Por debajo del mercado,41,1,52.43
2,1059612,Menos de 250k,Básico,Específica,Presencial,7,Por debajo del mercado,56,1,37.66
11,1882684,Menos de 250k,Intermedio,Específica,Remoto,3,Por encima del mercado,81,1,62.85
19,149616,Menos de 250k,Experto,General,Híbrido,6,Por debajo del mercado,52,1,48.77
7,960597,Menos de 250k,Básico,General,Remoto,9,Por encima del mercado,91,1,45.52
6,1184807,Menos de 250k,Intermedio,General,Híbrido,1,Por debajo del mercado,45,0,23.02
2,319458,Más de 1M,Básico,Específica,Remoto,3,Por debajo del mercado,35,1,41.54
6,1118199,250k a 1M,Experto,Sin Experiencia,Remoto,2,Por encima del mercado,19,1,57.02
18,773035,250k a 1M,Básico,General,Presencial,8,Dentro del mercado,40,1,47.27
2,540042,Menos de 250k,Intermedio,General,Remoto,7,Por debajo del mercado,38,0,9.85
18,508298,Más de 1M,Intermedio,General,Remoto,2,Dentro del mercado,14,1,58.29
15,1097343,250k a 1M,Intermedio,General,Remoto,6,Dentro del mercado,86,1,49.53
19,1575416,Menos de 250k,Intermedio,General,Remoto,3,Dentro del mercado,10,1,60.19
2,155228,250k a 1M,Intermedio,General,Remoto,8,Por debajo del mercado,96,1,24.07
20,476346,250k a 1M,Intermedio,Específica,Presencial,3,Por encima del mercado,12,1,49.55
6,1805692,Menos de 250k,Básico,Sin Experiencia,Remoto,9,Por encima del mercado,76,0,37.35
1,934056,250k a 1M,Básico,Específica,Presencial,1,Por debajo del mercado,80,0,14.9
15,1780228,250k a 1M,Intermedio,General,Híbrido,5,Por encima del mercado,44,1,64.79
23,1996793,Menos de 250k,Básico,Específica,Presencial,3,Por encima del mercado,24,1,75.0
10,1619123,Más de 1M,Básico,General,Presencial,6,Dentro del mercado,76,0,48.02
19,1971214,Más de 1M,Intermedio,General,Remoto,2,Dentro del mercado,39,0,61.14
17,1167850,250k a 1M,Experto,Sin Experiencia,Remoto,9,Por debajo del mercado,91,0,42.33
5,1232117,250k a 1M,Intermedio,Específica,Remoto,6,Por debajo del mercado,84,1,42.86
4,1152523,250k a 1M,Básico,Sin Experiencia,Presencial,7,Dentro del mercado,52,0,20.79
10,1776470,250k a 1M,Básico,Específica,Remoto,5,Por encima del mercado,69,1,60.39
17,1293268,250k a 1M,Experto,Específica,Presencial,9,Dentro del mercado,49,1,64.21
10,98874,Menos de 250k,Básico,Sin Experiencia,Híbrido,1,Dentro del mercado,74,0,10.18
17,1672572,250k a 1M,Básico,Sin Experiencia,Híbrido,5,Por debajo del mercado,38,1,59.91
20,1173129,Más de 1M,Intermedio,General,Remoto,6,Por debajo del mercado,83,0,50.02
5,642632,250k a 1M,Intermedio,Sin Experiencia,Presencial,7,Dentro del mercado,28,1,34.0
2,1934146,Menos de 250k,Intermedio,Específica,Remoto,4,Por debajo del mercado,12,0,30.8
6,759662,250k a 1M,Básico,Sin Experiencia,Presencial,1,Dentro del mercado,45,1,36.63
21,621926,Menos de 250k,Básico,Sin Experiencia,Remoto,8,Por debajo del mercado,52,1,47.6
2,1176825,Menos de 250k,Experto,Específica,Presencial,4,Dentro del mercado,24,0,29.42
13,1990873,Menos de 250k,Básico,General,Híbrido,3,Por debajo del mercado,50,0,41.22
11,577007,Menos de 250k,Intermedio,Específica,Presencial,7,Dentro del mercado,99,1,38.23
11,728250,250k a 1M,Intermedio,General,Remoto,2,Dentro del mercado,89,0,20.51
16,520452,250k a 1M,Intermedio,General,Remoto,8,Por debajo del mercado,45,1,41.73
11,1528301,Menos de 250k,Intermedio,General,Remoto,6,Por debajo del mercado,93,1,52.53
19,92534,Más de 1M,Básico,General,Presencial,7,Por debajo del mercado,86,1,52.91
15,545518,Más de 1M,Intermedio,General,Híbrido,5,Por encima del mercado,42,1,61.24
23,666529,Más de 1M,Experto,General,Remoto,9,Por debajo del mercado,14,1,75.01
23,462003,Menos de 250k,Experto,General,Remoto,5,Dentro del mercado,87,1,56.94
16,176209,250k a 1M,Básico,Sin Experiencia,Presencial,5,Por encima del mercado,96,1,41.56
11,492061,Más de 1M,Básico,General,Remoto,3,Dentro del mercado,23,0,31.96
22,1287580,250k a 1M,Experto,Sin Experiencia,Remoto,1,Por debajo del mercado,77,0,48.48
16,666412,Menos de 250k,Intermedio,General,Presencial,2,Por encima del mercado,92,1,48.93
8,1714523,Menos de 250k,Experto,Sin Experiencia,Presencial,8,Por debajo del mercado,56,1,62.72
4,214134,250k a 1M,Básico,General,Híbrido,1,Dentro del mercado,63,1,26.7
8,1174289,Más de 1M,Intermedio,General,Presencial,7,Por encima del mercado,13,0,44.6
4,1841199,250k a 1M,Intermedio,Sin Experiencia,Presencial,5,Dentro del mercado,92,1,51.14
3,538972,250k a 1M,Intermedio,Sin Experiencia,Remoto,3,Dentro del mercado,18,0,10.71
3,1027965,Menos de 250k,Intermedio,Sin Experiencia,Remoto,7,Por debajo del mercado,62,0,18.05
18,1173994,250k a 1M,Básico,General,Presencial,9,Por debajo del mercado,86,1,53.29
19,1034176,Más de 1M,Intermedio,Específica,Remoto,2,Dentro del mercado,87,0,47.06
19,1226808,Menos de 250k,Básico,Sin Experiencia,Presencial,8,Por debajo del mercado,69,1,54.95
21,570551,250k a 1M,Intermedio,General,Presencial,9,Por encima del mercado,55,1,51.83
5,213038,Más de 1M,Experto,General,Presencial,3,Por encima del mercado,63,1,57.55
18,1040049,Menos de 250k,Intermedio,General,Híbrido,2,Por encima del mercado,83,1,56.28
10,980491,250k a 1M,Experto,Específica,Presencial,7,Dentro del mercado,46,0,33.43
22,1266959,Menos de 250k,Básico,General,Presencial,5,Dentro del mercado,32,0,38.17
21,1916583,250k a 1M,Intermedio,General,Remoto,5,Por encima del mercado,36,1,72.06
6,1424572,250k a 1M,Experto,Sin Experiencia,Híbrido,5,Por encima del mercado,79,1,61.62
1,308722,250k a 1M,Básico,Sin Experiencia,Presencial,4,Dentro del mercado,99,1,25.51
5,182079,250k a 1M,Básico,Sin Experiencia,Remoto,5,Por debajo del mercado,75,0,7.08
9,252053,Menos de 250k,Intermedio,Sin Experiencia,Presencial,4,Por debajo del mercado,70,1,31.61
12,650530,Más de 1M,Básico,General,Remoto,6,Dentro del mercado,86,1,55.21
14,1277165,250k a 1M,Intermedio,General,Remoto,4,Dentro del mercado,60,1,51.36
2,1601814,Menos de 250k,Experto,General,Remoto,2,Por encima del mercado,59,1,60.8
17,1127833,250k a 1M,Intermedio,Sin Experiencia,Presencial,9,Por debajo del mercado,28,0,31.73
14,530488,250k a 1M,Básico,Sin Experiencia,Presencial,2,Por debajo del mercado,10,0,20.14
13,485423,Menos de 250k,Intermedio,General,Presencial,9,Por debajo del mercado,49,1,38.6
9,1242929,Más de 1M,Intermedio,Específica,Presencial,6,Por debajo del mercado,41,1,61.5
15,373390,Más de 1M,Básico,Sin Experiencia,Presencial,9,Por debajo del mercado,31,0,33.65
22,313579,Menos de 250k,Intermedio,Específica,Remoto,9,Dentro del mercado,75,1,43.84
15,1328523,Más de 1M,Intermedio,General,Híbrido,3,Dentro del mercado,49,0,48.0
11,1330334,Menos de 250k,Intermedio,General,Híbrido,1,Dentro del mercado,47,0,29.55
16,1714221,Menos de 250k,Básico,General,Híbrido,1,Por debajo del mercado,57,1,59.67
17,1256308,Menos de 250k,Intermedio,Sin Experiencia,Remoto,3,Por debajo del mercado,64,0,33.66
4,1049701,Más de 1M,Básico,Sin Experiencia,Remoto,5,Dentro del mercado,84,1,54.25
1,981011,250k a 1M,Básico,General,Presencial,3,Por encima del mercado,90,1,40.61
8,1826531,Menos de 250k,Experto,General,Remoto,9,Por debajo del mercado,64,0,44.4
17,1706671,250k a 1M,Intermedio,Específica,Remoto,9,Por encima del mercado,60,0,45.42
3,1537331,250k a 1M,Básico,General,Remoto,3,Por debajo del mercado,69,1,45.71
20,188563,Menos de 250k,Básico,Sin Experiencia,Remoto,3,Por encima del mercado,17,0,25.22
15,833066,Más de 1M,Básico,General,Presencial,5,Por encima del mercado,95,1,65.56
15,1604623,Más de 1M,Básico,Sin Experiencia,Presencial,2,Por debajo del mercado,77,1,72.15
22,755552,250k a 1M,Básico,General,Híbrido,6,Dentro del mercado,84,1,50.48
14,376032,Más de 1M,Básico,General,Presencial,7,Por debajo del mercado,81,1,52.82
23,647897,250k a 1M,Intermedio,Específica,Remoto,9,Por encima del mercado,18,0,34.73
14,1894085,Más de 1M,Intermedio,General,Híbrido,6,Dentro del mercado,99,0,55.63
2,822800,250k a 1M,Intermedio,General,Remoto,3,Dentro del mercado,11,0,14.1
13,1352549,250k a 1M,Intermedio,General,Remoto,5,Dentro del mercado,89,1,51.63
14,1381673,Menos de 250k,Básico,Específica,Presencial,4,Por encima del mercado,79,1,57.93
19,1475402,Más de 1M,Experto,Sin Experiencia,Presencial,5,Por debajo del mercado,94,0,63.69
7,1612833,250k a 1M,Experto,Sin Experiencia,Híbrido,8,Dentro del mercado,99,0,40.32
3,1952897,Menos de 250k,Experto,Sin Experiencia,Remoto,8,Por debajo del mercado,68,1,61.95
15,1777757,Menos de 250k,Experto,Sin Experiencia,Remoto,6,Por debajo del mercado,28,1,69.75
23,1529359,250k a 1M,Experto,General,Presencial,1,Dentro del mercado,37,1,72.98
14,1213950,250k a 1M,Intermedio,General,Presencial,8,Por debajo del mercado,81,1,50.41
11,599148,250k a 1M,Básico,General,Híbrido,8,Por debajo del mercado,23,1,38.57
15,726555,Más de 1M,Intermedio,Sin Experiencia,Presencial,2,Por encima del mercado,33,1,63.96
13,651763,Menos de 250k,Intermedio,General,Remoto,4,Por debajo del mercado,53,1,41.1
18,534090,250k a 1M,Intermedio,General,Presencial,2,Dentro del mercado,65,1,43.68
6,923698,Menos de 250k,Intermedio,General,Remoto,4,Por debajo del mercado,99,1,39.1
3,726787,Más de 1M,Básico,General,Híbrido,7,Por debajo del mercado,60,0,28.53
19,1985740,Más de 1M,Intermedio,General,Remoto,9,Por debajo del mercado,41,0,61.36
15,1387803,250k a 1M,Experto,Sin Experiencia,Presencial,8,Dentro del mercado,59,1,63.89
23,792406,250k a 1M,Intermedio,Sin Experiencia,Remoto,9,Dentro del mercado,50,1,51.91
5,893804,Menos de 250k,Intermedio,Específica,Remoto,8,Por debajo del mercado,75,1,37.78
10,698074,250k a 1M,Básico,Específica,Remoto,2,Por debajo del mercado,34,0,19.18
7,1011568,Más de 1M,Intermedio,General,Híbrido,7,Por encima del mercado,70,1,61.28
17,1630677,250k a 1M,Experto,Sin Experiencia,Remoto,2,Por debajo del mercado,75,1,69.28
7,1130174,Menos de 250k,Intermedio,General,Híbrido,2,Por encima del mercado,51,0,28.07
22,1604510,250k a 1M,Intermedio,General,Remoto,4,Por debajo del mercado,74,1,63.24
12,1880815,Más de 1M,Intermedio,General,Presencial,1,Dentro del mercado,45,1,73.69
17,1715970,Menos de 250k,Intermedio,Sin Experiencia,Presencial,5,Por debajo del mercado,85,1,60.56
13,339226,Menos de 250k,Básico,Sin Experiencia,Presencial,6,Por encima del mercado,18,1,41.4
20,865673,250k a 1M,Intermedio,General,Híbrido,9,Dentro del mercado,45,1,50.4
4,277286,Más de 1M,Intermedio,General,Remoto,8,Dentro del mercado,47,1,42.64
10,487785,Menos de 250k,Intermedio,Sin Experiencia,Remoto,2,Por debajo del mercado,42,1,36.02
3,1110321,Menos de 250k,Intermedio,Sin Experiencia,Presencial,1,Dentro del mercado,51,1,39.29
9,862461,Menos de 250k,Experto,General,Presencial,2,Dentro del mercado,70,1,50.78
13,1242673,Menos de 250k,Básico,Específica,Remoto,7,Por debajo del mercado,55,1,49.97
18,282732,250k a 1M,Experto,Específica,Remoto,4,Por debajo del mercado,95,0,29.9
15,1768224,250k a 1M,Básico,General,Presencial,5,Por encima del mercado,98,1,64.61
4,663474,250k a 1M,Intermedio,General,Remoto,7,Por debajo del mercado,70,1,33.45
15,974044,250k a 1M,Básico,Sin Experiencia,Presencial,3,Dentro del mercado,27,1,47.68
22,934200,Menos de 250k,Intermedio,General,Presencial,2,Dentro del mercado,79,1,53.17
2,263030,Más de 1M,Intermedio,General,Remoto,7,Por encima del mercado,91,0,25.69
15,774238,250k a 1M,Básico,General,Presencial,5,Por encima del mercado,89,1,49.68
8,1664710,Más de 1M,Intermedio,General,Híbrido,1,Por encima del mercado,24,0,51.97
8,1068652,250k a 1M,Experto,Sin Experiencia,Presencial,1,Por debajo del mercado,57,0,33.01
17,1436652,Menos de 250k,Básico,Sin Experiencia,Presencial,9,Por encima del mercado,81,1,61.37
12,198554,250k a 1M,Intermedio,General,Presencial,5,Por debajo del mercado,22,0,13.42
19,335555,Menos de 250k,Intermedio,Sin Experiencia,Remoto,1,Dentro del mercado,52,1,41.56
10,494191,250k a 1M,Intermedio,Sin Experiencia,Remoto,7,Dentro del mercado,69,1,36.12
9,1552337,Menos de 250k,Básico,Específica,Remoto,9,Por debajo del mercado,66,1,51.15
5,1604094,Menos de 250k,Básico,General,Presencial,1,Por encima del mercado,80,1,53.45
6,1439517,Más de 1M,Básico,General,Presencial,4,Por debajo del mercado,26,0,41.84
20,364451,Menos de 250k,Básico,Específica,Remoto,3,Dentro del mercado,59,0,22.87
2,970597,Más de 1M,Básico,Específica,Híbrido,5,Dentro del mercado,41,1,51.32
13,1382762,Menos de 250k,Intermedio,General,Híbrido,7,Dentro del mercado,31,1,52.08
6,1675794,250k a 1M,Experto,Específica,Presencial,8,Por debajo del mercado,64,1,60.39
5,822944,250k a 1M,Experto,General,Remoto,2,Dentro del mercado,66,1,46.71
1,1536205,250k a 1M,Intermedio,General,Híbrido,7,Por encima del mercado,22,0,28.95
21,818747,Menos de 250k,Básico,General,Presencial,1,Por debajo del mercado,56,1,50.56
22,274695,Menos de 250k,Básico,General,Híbrido,7,Dentro del mercado,96,1,43.26
21,934315,Menos de 250k,Intermedio,General,Presencial,8,Por debajo del mercado,71,0,32.3
6,1394476,Menos de 250k,Básico,General,Híbrido,2,Dentro del mercado,63,0,26.17
6,1151844,250k a 1M,Intermedio,Sin Experiencia,Remoto,9,Por encima del mercado,38,0,27.52
23,1531006,Más de 1M,Intermedio,General,Híbrido,1,Dentro del mercado,31,0,58.0
16,1311519,Más de 1M,Intermedio,Sin Experiencia,Remoto,6,Dentro del mercado,74,1,68.62
4,1881780,250k a 1M,Intermedio,General,Presencial,1,Dentro del mercado,38,0,31.75
11,1520394,250k a 1M,Experto,General,Híbrido,3,Dentro del mercado,57,0,42.41
23,758691,250k a 1M,Intermedio,General,Presencial,6,Por debajo del mercado,14,0,31.4
9,623189,Menos de 250k,Intermedio,General,Presencial,3,Por debajo del mercado,44,1,37.19
23,1460706,Más de 1M,Experto,Específica,Remoto,8,Dentro del mercado,83,1,86.95
3,1293064,250k a 1M,Experto,General,Remoto,5,Dentro del mercado,92,0,32.04
19,1786132,250k a 1M,Intermedio,General,Híbrido,2,Dentro del mercado,80,1,63.36
8,440530,Menos de 250k,Intermedio,General,Presencial,4,Por debajo del mercado,55,0,13.58
5,1890634,250k a 1M,Intermedio,Sin Experiencia,Remoto,9,Por debajo del mercado,44,1,52.75
4,712784,250k a 1M,Experto,Sin Experiencia,Remoto,4,Por debajo del mercado,54,0,24.19
6,1897865,Más de 1M,Experto,Sin Experiencia,Presencial,8,Por encima del mercado,22,1,83.73
2,291531,250k a 1M,Básico,General,Presencial,5,Dentro del mercado,19,1,26.12
20,1345269,Menos de 250k,Intermedio,General,Presencial,1,Por debajo del mercado,75,1,57.6
11,1044465,Más de 1M,Intermedio,Específica,Presencial,7,Por debajo del mercado,79,0,40.26
4,969484,Menos de 250k,Intermedio,Sin Experiencia,Híbrido,3,Por encima del mercado,81,1,43.04
15,753650,250k a 1M,Básico,Sin Experiencia,Remoto,8,Por debajo del mercado,34,1,44.37
6,1649295,Menos de 250k,Experto,Específica,Remoto,3,Por encima del mercado,53,0,45.0
22,1969984,250k a 1M,Intermedio,Sin Experiencia,Híbrido,1,Por debajo del mercado,69,1,68.73
17,1336936,Más de 1M,Experto,General,Presencial,5,Por encima del mercado,56,0,64.87
6,394855,Menos de 250k,Experto,General,Híbrido,2,Por encima del mercado,49,0,26.15
19,1605979,Más de 1M,Intermedio,General,Remoto,4,Dentro del mercado,16,0,55.65
2,1124961,Menos de 250k,Intermedio,Sin Experiencia,Híbrido,1,Por debajo del mercado,55,1,38.64
15,481374,Más de 1M,Intermedio,Sin Experiencia,Presencial,9,Por debajo del mercado,32,1,55.28
11,1514811,250k a 1M,Básico,Sin Experiencia,Híbrido,6,Dentro del mercado,92,1,52.32
8,330783,Más de 1M,Intermedio,General,Presencial,8,Dentro del mercado,55,0,26.93
19,1184106,Menos de 250k,Básico,General,Presencial,4,Por debajo del mercado,95,1,54.31
13,1853847,Más de 1M,Intermedio,Sin Experiencia,Remoto,9,Por debajo del mercado,22,0,54.16
12,333707,250k a 1M,Básico,General,Presencial,2,Dentro del mercado,30,1,35.45
5,427816,Menos de 250k,Básico,Específica,Remoto,9,Dentro del mercado,10,1,30.78
6,1528236,Más de 1M,Básico,Sin Experiencia,Remoto,5,Por debajo del mercado,28,0,43.18
22,1036420,Menos de 250k,Básico,General,Remoto,6,Por debajo del mercado,69,1,54.7
4,1500503,Más de 1M,Intermedio,General,Presencial,3,Por encima del mercado,42,1,66.02
19,1828254,Menos de 250k,Intermedio,Sin Experiencia,Presencial,4,Dentro del mercado,13,1,63.99
20,395114,250k a 1M,Intermedio,General,Presencial,6,Dentro del mercado,12,1,43.33
1,293373,250k a 1M,Básico,General,Remoto,7,Dentro del mercado,61,1,25.28
20,397697,Menos de 250k,Básico,Específica,Presencial,1,Por debajo del mercado,37,1,43.37
17,1260355,Menos de 250k,Básico,Específica,Presencial,7,Por debajo del mercado,79,1,53.72
12,1268758,Menos de 250k,Básico,General,Presencial,1,Por debajo del mercado,79,0,29.5
15,1096914,250k a 1M,Experto,General,Presencial,5,Por encima del mercado,64,1,64.52
1,1815724,Menos de 250k,Básico,General,Remoto,6,Dentro del mercado,66,1,48.15
14,1705743,250k a 1M,Intermedio,General,Híbrido,2,Por debajo del mercado,96,0,37.8
6,1006331,Menos de 250k,Básico,General,Presencial,9,Por encima del mercado,25,0,25.34
5,1336836,Menos de 250k,Básico,Sin Experiencia,Remoto,6,Por debajo del mercado,33,1,44.43
11,973159,250k a 1M,Intermedio,General,Remoto,7,Por encima del mercado,78,1,49.19
4,1929867,Menos de 250k,Intermedio,General,Remoto,8,Por encima del mercado,50,1,57.47
13,1021129,Más de 1M,Básico,General,Remoto,1,Por debajo del mercado,86,0,41.65
11,1937106,Más de 1M,Básico,Específica,Remoto,8,Por debajo del mercado,56,1,73.67
3,1769187,250k a 1M,Intermedio,Sin Experiencia,Remoto,4,Dentro del mercado,85,0,29.19
1,696701,250k a 1M,Básico,General,Presencial,8,Dentro del mercado,78,1,31.34
6,836958,Más de 1M,Básico,Sin Experiencia,Remoto,6,Dentro del mercado,40,1,52.79
18,380904,Menos de 250k,Experto,General,Remoto,9,Por encima del mercado,39,0,36.37
10,1146413,Menos de 250k,Intermedio,General,Presencial,4,Dentro del mercado,27,1,45.92
5,568349,Menos de 250k,Intermedio,General,Presencial,2,Por debajo del mercado,53,1,32.89
23,834838,250k a 1M,Intermedio,General,Híbrido,2,Por debajo del mercado,36,1,52.54
10,847968,Menos de 250k,Intermedio,General,Remoto,5,Dentro del mercado,35,1,41.44
12,1651405,250k a 1M,Intermedio,General,Remoto,9,Por debajo del mercado,69,1,55.25
2,129083,Más de 1M,Intermedio,General,Híbrido,3,Dentro del mercado,27,1,38.68
13,608819,Más de 1M,Intermedio,General,Remoto,8,Por debajo del mercado,98,0,35.45
8,1369432,250k a 1M,Básico,Específica,Remoto,4,Por debajo del mercado,65,0,27.53
2,1464821,Menos de 250k,Intermedio,Sin Experiencia,Remoto,6,Por debajo del mercado,40,0,23.75
20,1950463,Más de 1M,Intermedio,Sin Experiencia,Híbrido,6,Dentro del mercado,68,1,81.7
1,1697608,250k a 1M,Experto,General,Remoto,3,Por debajo del mercado,11,1,56.37
5,827147,Menos de 250k,Intermedio,Específica,Remoto,5,Dentro del mercado,48,1,36.77
9,1098382,Menos de 250k,Intermedio,General,Presencial,3,Dentro del mercado,70,1,44.33
17,704037,Más de 1M,Básico,Sin Experiencia,Híbrido,1,Dentro del mercado,72,1,60.36
9,1890117,250k a 1M,Intermedio,General,Remoto,7,Dentro del mercado,27,1,56.22
11,1088836,Más de 1M,Básico,General,Presencial,4,Por debajo del mercado,26,1,60.92
15,1934276,Más de 1M,Intermedio,Sin Experiencia,Híbrido,7,Dentro del mercado,48,1,77.1
6,1854673,250k a 1M,Básico,General,Remoto,3,Por debajo del mercado,80,1,53.08
23,891047,250k a 1M,Intermedio,Específica,Presencial,5,Dentro del mercado,63,0,33.39
3,656791,250k a 1M,Básico,General,Remoto,5,Por debajo del mercado,85,1,32.48
17,1352922,Menos de 250k,Intermedio,General,Remoto,2,Dentro del mercado,44,0,35.11
5,659996,250k a 1M,Experto,General,Híbrido,2,Por encima del mercado,20,0,29.26
12,765472,250k a 1M,Básico,Sin Experiencia,Presencial,4,Dentro del mercado,70,1,41.94
18,1725335,250k a 1M,Intermedio,Específica,Híbrido,4,Dentro del mercado,53,1,61.57
14,1094244,Más de 1M,Intermedio,General,Remoto,4,Dentro del mercado,77,1,63.61
21,828513,250k a 1M,Básico,General,Presencial,6,Por debajo del mercado,34,1,50.71
11,1256237,250k a 1M,Intermedio,General,Híbrido,2,Por encima del mercado,57,1,53.44
9,1783951,250k a 1M,Básico,General,Remoto,6,Por debajo del mercado,41,0,34.63
2,210081,250k a 1M,Intermedio,General,Presencial,7,Por encima del mercado,93,1,29.9
