duracion,presupuesto,facturacion_anual,fortaleza_tecnologica,experiencia_requerida,lugar_trabajo,numero_perfiles_requeridos,precio_hora,volumetria,prob_exito,exito
23,727737,Más de 1M,Intermedio,Sin Experiencia,Remoto,2,Por encima del mercado,0,85.1,1
38,91337,Entre 250k y 1M,Intermedio,Sin Experiencia,Remoto,13,Por encima del mercado,1,98.2,1
13,373939,Menos de 250k,Básico,Específica,Híbrido,4,Por encima del mercado,1,73.6,1
23,876918,Menos de 250k,Experto,Específica,Híbrido,6,Por encima del mercado,1,93.0,1
59,512236,Menos de 250k,Intermedio,Específica,Híbrido,2,Por encima del mercado,1,79.3,1
33,84985,Menos de 250k,Intermedio,Sin Experiencia,Remoto,7,Por debajo del mercado,0,60.1,0
38,657727,Entre 250k y 1M,Intermedio,Específica,Híbrido,9,Dentro del mercado,1,78.5,1
54,432584,Menos de 250k,Básico,General,Híbrido,16,Por encima del mercado,1,91.7,1
59,817934,Más de 1M,Intermedio,General,Remoto,4,Por encima del mercado,1,52.5,0
27,187795,Entre 250k y 1M,Experto,General,Híbrido,15,Dentro del mercado,1,50.4,0
29,144511,Menos de 250k,Intermedio,Específica,Remoto,11,Por debajo del mercado,0,81.5,1
22,359445,Más de 1M,Intermedio,General,Presencial,9,Por debajo del mercado,0,85.7,1
56,392589,Entre 250k y 1M,Básico,Sin Experiencia,Presencial,12,Dentro del mercado,1,99.0,1
18,833790,Más de 1M,Experto,Sin Experiencia,Híbrido,12,Dentro del mercado,0,92.4,1
36,485686,Entre 250k y 1M,Experto,General,Presencial,18,Dentro del mercado,0,86.9,1
14,234171,Más de 1M,Experto,General,Presencial,18,Dentro del mercado,1,79.8,1
42,260548,Menos de 250k,Intermedio,Sin Experiencia,Remoto,9,Por debajo del mercado,0,77.7,1
26,188579,Más de 1M,Básico,General,Remoto,12,Dentro del mercado,1,64.5,0
24,874718,Más de 1M,Experto,Sin Experiencia,Híbrido,1,Por encima del mercado,0,74.4,1
41,615610,Entre 250k y 1M,Intermedio,Específica,Remoto,14,Por debajo del mercado,0,74.3,1
34,969035,Entre 250k y 1M,Básico,Específica,Híbrido,4,Dentro del mercado,0,79.6,1
31,433629,Menos de 250k,Experto,Sin Experiencia,Híbrido,12,Dentro del mercado,1,80.6,1
26,606639,Más de 1M,Básico,Específica,Remoto,20,Por debajo del mercado,0,83.9,1
26,576169,Más de 1M,Básico,Específica,Híbrido,7,Por debajo del mercado,0,90.8,1
13,335765,Más de 1M,Intermedio,Sin Experiencia,Presencial,19,Por encima del mercado,1,74.4,1
54,920813,Más de 1M,Básico,General,Presencial,19,Dentro del mercado,0,85.7,1
24,222537,Menos de 250k,Intermedio,Específica,Presencial,18,Dentro del mercado,0,76.4,1
37,319452,Entre 250k y 1M,Experto,General,Remoto,6,Por encima del mercado,0,71.1,1
33,914749,Más de 1M,Experto,General,Presencial,10,Dentro del mercado,1,65.8,0
29,555254,Menos de 250k,Básico,Específica,Híbrido,12,Por encima del mercado,1,53.2,0
16,895664,Menos de 250k,Experto,General,Híbrido,11,Por debajo del mercado,0,94.6,1
29,359478,Menos de 250k,Intermedio,General,Híbrido,17,Por encima del mercado,1,70.9,1
34,832824,Menos de 250k,Intermedio,Específica,Remoto,16,Por debajo del mercado,1,73.7,1
53,962677,Menos de 250k,Intermedio,Específica,Presencial,15,Por encima del mercado,1,74.7,1
44,405168,Entre 250k y 1M,Básico,General,Remoto,3,Por debajo del mercado,1,96.9,1
37,893298,Menos de 250k,Básico,General,Híbrido,13,Por debajo del mercado,0,67.3,0
55,170764,Entre 250k y 1M,Básico,General,Presencial,20,Por encima del mercado,1,84.9,1
46,541081,Más de 1M,Intermedio,Sin Experiencia,Presencial,10,Por encima del mercado,0,51.0,0
33,128957,Más de 1M,Intermedio,Sin Experiencia,Presencial,15,Por encima del mercado,0,64.4,0
13,197594,Entre 250k y 1M,Intermedio,General,Remoto,5,Por encima del mercado,0,59.6,0
19,840785,Entre 250k y 1M,Intermedio,Específica,Presencial,6,Por debajo del mercado,0,67.2,0
28,286574,Más de 1M,Básico,Sin Experiencia,Remoto,11,Dentro del mercado,1,61.6,0
23,951922,Menos de 250k,Básico,Sin Experiencia,Presencial,14,Por encima del mercado,1,61.0,0
49,759176,Más de 1M,Básico,General,Híbrido,20,Por encima del mercado,1,95.5,1
28,809396,Menos de 250k,Básico,Sin Experiencia,Remoto,19,Por encima del mercado,1,67.0,0
14,757166,Menos de 250k,Intermedio,General,Presencial,13,Por encima del mercado,1,80.1,1
18,466716,Entre 250k y 1M,Intermedio,Específica,Remoto,3,Dentro del mercado,1,92.1,1
50,936827,Entre 250k y 1M,Experto,General,Presencial,3,Dentro del mercado,1,82.8,1
39,893671,Más de 1M,Experto,Específica,Híbrido,6,Por encima del mercado,1,56.6,0
34,634384,Más de 1M,Experto,Sin Experiencia,Híbrido,11,Dentro del mercado,0,64.7,0
58,433542,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,8,Dentro del mercado,1,85.6,1
32,144689,Más de 1M,Básico,Sin Experiencia,Presencial,11,Por encima del mercado,0,98.0,1
39,879090,Entre 250k y 1M,Básico,Sin Experiencia,Remoto,11,Por encima del mercado,1,91.7,1
50,463741,Entre 250k y 1M,Básico,Específica,Remoto,10,Por encima del mercado,0,83.7,1
44,64594,Más de 1M,Intermedio,Sin Experiencia,Híbrido,9,Dentro del mercado,1,86.7,1
19,327304,Menos de 250k,Experto,General,Híbrido,20,Por debajo del mercado,1,89.8,1
36,612636,Menos de 250k,Básico,Específica,Híbrido,13,Por encima del mercado,1,90.0,1
48,179592,Entre 250k y 1M,Experto,Específica,Presencial,9,Por encima del mercado,0,92.2,1
24,526877,Más de 1M,Experto,Sin Experiencia,Remoto,15,Dentro del mercado,0,81.1,1
28,436490,Menos de 250k,Intermedio,Sin Experiencia,Presencial,12,Por encima del mercado,1,64.1,0
14,755511,Entre 250k y 1M,Intermedio,Específica,Híbrido,19,Por encima del mercado,1,87.5,1
57,835395,Entre 250k y 1M,Básico,General,Híbrido,17,Por encima del mercado,1,83.4,1
39,755000,Más de 1M,Intermedio,General,Presencial,15,Dentro del mercado,0,56.5,0
12,324896,Más de 1M,Intermedio,Sin Experiencia,Híbrido,14,Dentro del mercado,0,60.0,0
45,662955,Entre 250k y 1M,Intermedio,Sin Experiencia,Remoto,6,Por debajo del mercado,1,80.3,1
46,449534,Menos de 250k,Básico,Sin Experiencia,Híbrido,6,Por encima del mercado,0,55.0,0
55,912367,Más de 1M,Experto,Específica,Remoto,1,Por debajo del mercado,0,70.8,1
58,719567,Más de 1M,Experto,General,Híbrido,5,Por encima del mercado,0,99.7,1
59,439518,Más de 1M,Básico,Específica,Presencial,8,Dentro del mercado,0,65.2,0
59,163609,Menos de 250k,Experto,Específica,Híbrido,9,Por debajo del mercado,0,60.5,0
54,757617,Menos de 250k,Experto,General,Híbrido,3,Por debajo del mercado,0,52.4,0
24,295180,Entre 250k y 1M,Básico,Específica,Presencial,7,Por debajo del mercado,0,50.9,0
35,544379,Más de 1M,Experto,Sin Experiencia,Híbrido,6,Por debajo del mercado,1,94.0,1
39,76240,Menos de 250k,Intermedio,Específica,Presencial,13,Dentro del mercado,0,67.9,0
16,699641,Menos de 250k,Básico,Específica,Presencial,4,Por encima del mercado,1,57.9,0
54,977187,Más de 1M,Básico,General,Remoto,4,Por debajo del mercado,1,91.4,1
33,638678,Menos de 250k,Intermedio,Específica,Híbrido,3,Por encima del mercado,1,94.7,1
51,393939,Entre 250k y 1M,Intermedio,Específica,Híbrido,16,Por debajo del mercado,0,51.6,0
32,689717,Menos de 250k,Intermedio,Sin Experiencia,Híbrido,18,Por encima del mercado,0,53.2,0
54,282120,Menos de 250k,Intermedio,Específica,Remoto,2,Dentro del mercado,0,71.5,1
19,729112,Entre 250k y 1M,Básico,Sin Experiencia,Híbrido,1,Dentro del mercado,1,80.9,1
58,116287,Más de 1M,Básico,General,Remoto,13,Por debajo del mercado,1,56.0,0
31,716269,Menos de 250k,Básico,Específica,Remoto,17,Dentro del mercado,0,61.2,0
44,913874,Entre 250k y 1M,Intermedio,General,Híbrido,3,Dentro del mercado,1,62.9,0
31,536819,Más de 1M,Intermedio,Sin Experiencia,Híbrido,4,Por encima del mercado,1,67.0,0
54,785132,Entre 250k y 1M,Intermedio,General,Presencial,9,Por encima del mercado,0,67.8,0
38,366869,Menos de 250k,Intermedio,Sin Experiencia,Remoto,20,Por debajo del mercado,1,52.3,0
32,730776,Entre 250k y 1M,Intermedio,Sin Experiencia,Remoto,5,Por debajo del mercado,0,93.9,1
37,478129,Menos de 250k,Básico,Sin Experiencia,Remoto,3,Por encima del mercado,0,63.4,0
56,172343,Más de 1M,Intermedio,Sin Experiencia,Remoto,13,Por debajo del mercado,1,57.6,0
30,196566,Más de 1M,Intermedio,Específica,Remoto,10,Por encima del mercado,1,84.5,1
47,97549,Entre 250k y 1M,Básico,Sin Experiencia,Presencial,8,Dentro del mercado,0,75.8,1
20,89019,Menos de 250k,Experto,Sin Experiencia,Presencial,8,Dentro del mercado,1,83.5,1
24,369149,Más de 1M,Experto,Específica,Remoto,10,Por debajo del mercado,1,85.3,1
38,566554,Entre 250k y 1M,Intermedio,General,Híbrido,15,Dentro del mercado,0,96.3,1
54,171761,Más de 1M,Experto,Sin Experiencia,Híbrido,5,Dentro del mercado,0,71.9,1
36,151913,Más de 1M,Experto,General,Híbrido,5,Por encima del mercado,1,72.9,1
55,296205,Menos de 250k,Básico,Específica,Híbrido,17,Por encima del mercado,1,92.1,1
59,980358,Más de 1M,Intermedio,Sin Experiencia,Remoto,6,Dentro del mercado,1,55.5,0
23,613658,Más de 1M,Básico,Sin Experiencia,Híbrido,1,Por debajo del mercado,1,55.3,0
51,192254,Menos de 250k,Básico,General,Híbrido,2,Por debajo del mercado,0,80.5,1
48,457524,Más de 1M,Intermedio,Específica,Remoto,12,Por encima del mercado,1,89.1,1
31,525679,Más de 1M,Básico,Sin Experiencia,Híbrido,11,Dentro del mercado,1,97.4,1
37,439033,Menos de 250k,Intermedio,General,Híbrido,16,Dentro del mercado,0,91.2,1
47,753055,Menos de 250k,Intermedio,Sin Experiencia,Híbrido,15,Dentro del mercado,1,52.1,0
12,829238,Más de 1M,Experto,Sin Experiencia,Híbrido,18,Por encima del mercado,0,55.3,0
31,780316,Más de 1M,Intermedio,Sin Experiencia,Presencial,9,Por encima del mercado,0,81.5,1
30,616432,Más de 1M,Intermedio,Específica,Presencial,18,Por encima del mercado,0,93.5,1
25,489486,Más de 1M,Intermedio,Específica,Presencial,15,Por debajo del mercado,1,95.5,1
39,665870,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,5,Por debajo del mercado,0,57.9,0
49,828325,Más de 1M,Intermedio,Sin Experiencia,Híbrido,18,Por debajo del mercado,1,64.6,0
50,811894,Menos de 250k,Experto,Específica,Remoto,6,Dentro del mercado,0,72.1,1
53,212029,Menos de 250k,Experto,General,Híbrido,19,Dentro del mercado,1,75.3,1
32,978423,Menos de 250k,Básico,Sin Experiencia,Remoto,20,Por encima del mercado,1,86.6,1
41,485037,Menos de 250k,Intermedio,General,Híbrido,15,Dentro del mercado,0,55.0,0
40,736735,Más de 1M,Intermedio,Específica,Presencial,19,Dentro del mercado,1,82.4,1
40,153831,Más de 1M,Experto,Específica,Híbrido,14,Por debajo del mercado,0,66.7,0
55,924190,Entre 250k y 1M,Experto,General,Híbrido,17,Por encima del mercado,0,56.9,0
25,563117,Más de 1M,Básico,Específica,Presencial,18,Por debajo del mercado,0,92.4,1
44,695558,Menos de 250k,Intermedio,Sin Experiencia,Híbrido,10,Dentro del mercado,1,72.0,1
42,477940,Más de 1M,Intermedio,General,Híbrido,12,Por debajo del mercado,0,70.8,1
59,343328,Entre 250k y 1M,Básico,General,Híbrido,16,Por encima del mercado,0,88.5,1
22,84305,Más de 1M,Intermedio,General,Híbrido,18,Dentro del mercado,0,62.3,0
54,773811,Más de 1M,Intermedio,Sin Experiencia,Remoto,8,Por encima del mercado,1,90.5,1
17,438528,Menos de 250k,Intermedio,Sin Experiencia,Híbrido,3,Dentro del mercado,0,67.1,0
30,277823,Entre 250k y 1M,Experto,Específica,Presencial,15,Dentro del mercado,1,75.3,1
44,514920,Más de 1M,Experto,General,Remoto,10,Dentro del mercado,0,54.3,0
54,516297,Más de 1M,Experto,Específica,Híbrido,12,Por encima del mercado,1,68.6,0
52,297582,Entre 250k y 1M,Intermedio,General,Remoto,14,Por debajo del mercado,1,87.7,1
51,947004,Más de 1M,Experto,Específica,Híbrido,9,Por encima del mercado,0,68.0,0
33,430303,Entre 250k y 1M,Básico,General,Híbrido,5,Dentro del mercado,1,83.2,1
17,154180,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,10,Por encima del mercado,1,57.6,0
60,768987,Menos de 250k,Intermedio,Específica,Híbrido,1,Por encima del mercado,0,87.7,1
27,435178,Más de 1M,Intermedio,Específica,Remoto,1,Por encima del mercado,1,71.1,1
55,620913,Entre 250k y 1M,Intermedio,Específica,Híbrido,17,Dentro del mercado,1,61.4,0
31,995497,Entre 250k y 1M,Intermedio,Específica,Híbrido,5,Por encima del mercado,1,90.1,1
26,726149,Entre 250k y 1M,Básico,General,Híbrido,12,Por encima del mercado,1,70.7,1
24,426096,Menos de 250k,Experto,Sin Experiencia,Remoto,10,Por debajo del mercado,0,70.5,1
21,113491,Más de 1M,Básico,Específica,Remoto,16,Por debajo del mercado,1,72.9,1
13,467479,Menos de 250k,Experto,Específica,Presencial,18,Por encima del mercado,1,92.6,1
14,339282,Menos de 250k,Experto,Sin Experiencia,Híbrido,1,Por encima del mercado,1,89.7,1
27,249028,Entre 250k y 1M,Básico,General,Presencial,16,Dentro del mercado,1,68.1,0
42,178093,Entre 250k y 1M,Experto,General,Presencial,16,Dentro del mercado,1,51.5,0
51,939227,Entre 250k y 1M,Experto,Específica,Remoto,10,Por debajo del mercado,0,57.3,0
16,914226,Entre 250k y 1M,Básico,Específica,Presencial,1,Por debajo del mercado,0,50.5,0
41,526805,Menos de 250k,Experto,General,Presencial,14,Dentro del mercado,1,90.3,1
38,146126,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,10,Por debajo del mercado,1,97.2,1
52,744963,Más de 1M,Experto,Sin Experiencia,Presencial,20,Dentro del mercado,1,54.2,0
48,272409,Menos de 250k,Básico,Específica,Presencial,8,Dentro del mercado,1,65.7,0
24,722875,Entre 250k y 1M,Intermedio,Sin Experiencia,Remoto,1,Por encima del mercado,0,99.1,1
57,720556,Más de 1M,Intermedio,Específica,Presencial,18,Por encima del mercado,1,58.2,0
56,676152,Entre 250k y 1M,Experto,Específica,Remoto,12,Por debajo del mercado,1,53.1,0
36,72394,Más de 1M,Básico,General,Híbrido,7,Por encima del mercado,0,88.0,1
43,103035,Entre 250k y 1M,Intermedio,Específica,Remoto,14,Por encima del mercado,0,83.0,1
37,875013,Entre 250k y 1M,Experto,Sin Experiencia,Presencial,18,Dentro del mercado,0,82.1,1
27,399709,Menos de 250k,Intermedio,Sin Experiencia,Presencial,14,Por debajo del mercado,0,95.1,1
21,305400,Entre 250k y 1M,Básico,Específica,Híbrido,13,Por encima del mercado,1,52.9,0
53,182040,Más de 1M,Experto,General,Remoto,8,Por debajo del mercado,1,81.6,1
56,875206,Más de 1M,Intermedio,Específica,Presencial,6,Dentro del mercado,1,85.7,1
12,642002,Menos de 250k,Básico,Sin Experiencia,Híbrido,13,Por encima del mercado,0,83.0,1
60,265173,Entre 250k y 1M,Intermedio,Específica,Presencial,13,Dentro del mercado,1,76.0,1
18,121942,Menos de 250k,Experto,Específica,Remoto,8,Por encima del mercado,0,64.8,0
39,920127,Entre 250k y 1M,Básico,Sin Experiencia,Remoto,9,Por debajo del mercado,0,70.1,1
26,852325,Menos de 250k,Experto,General,Presencial,3,Dentro del mercado,1,84.0,1
23,631128,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,14,Dentro del mercado,1,77.7,1
56,267220,Entre 250k y 1M,Intermedio,General,Híbrido,8,Por debajo del mercado,1,65.2,0
45,664867,Menos de 250k,Básico,Específica,Híbrido,17,Dentro del mercado,0,87.1,1
41,276441,Menos de 250k,Intermedio,Sin Experiencia,Híbrido,20,Por debajo del mercado,1,95.5,1
15,902547,Menos de 250k,Experto,Sin Experiencia,Presencial,9,Dentro del mercado,0,50.4,0
47,961941,Menos de 250k,Intermedio,General,Híbrido,10,Dentro del mercado,0,64.0,0
27,294316,Entre 250k y 1M,Experto,General,Híbrido,18,Dentro del mercado,0,76.4,1
19,394519,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,9,Por debajo del mercado,1,96.0,1
41,861984,Más de 1M,Experto,Específica,Remoto,14,Por encima del mercado,1,85.0,1
20,204721,Entre 250k y 1M,Experto,Sin Experiencia,Presencial,7,Dentro del mercado,1,72.3,1
41,876952,Menos de 250k,Experto,Específica,Híbrido,3,Por debajo del mercado,0,60.3,0
54,994275,Menos de 250k,Intermedio,Específica,Híbrido,6,Por debajo del mercado,1,77.2,1
45,674932,Entre 250k y 1M,Experto,Específica,Remoto,5,Dentro del mercado,1,89.4,1
47,52973,Más de 1M,Básico,Específica,Híbrido,10,Por debajo del mercado,1,82.6,1
50,340743,Más de 1M,Intermedio,General,Híbrido,4,Por debajo del mercado,1,84.9,1
32,950104,Entre 250k y 1M,Experto,General,Presencial,15,Por debajo del mercado,0,94.4,1
60,201716,Menos de 250k,Experto,Sin Experiencia,Remoto,20,Dentro del mercado,0,89.1,1
40,186306,Menos de 250k,Experto,General,Remoto,15,Por encima del mercado,0,70.2,1
51,616456,Entre 250k y 1M,Experto,Sin Experiencia,Remoto,9,Por debajo del mercado,0,59.9,0
58,312829,Más de 1M,Básico,Sin Experiencia,Híbrido,20,Dentro del mercado,1,65.1,0
44,887302,Entre 250k y 1M,Básico,Específica,Remoto,16,Por encima del mercado,1,51.8,0
39,232973,Entre 250k y 1M,Básico,Sin Experiencia,Híbrido,7,Por debajo del mercado,1,66.7,0
47,165266,Entre 250k y 1M,Experto,General,Presencial,11,Por debajo del mercado,0,86.3,1
40,743169,Entre 250k y 1M,Experto,General,Presencial,1,Dentro del mercado,1,87.0,1
22,958536,Menos de 250k,Intermedio,Sin Experiencia,Híbrido,5,Dentro del mercado,1,56.3,0
59,77032,Menos de 250k,Básico,Específica,Remoto,2,Por encima del mercado,0,99.6,1
42,188205,Entre 250k y 1M,Experto,Sin Experiencia,Presencial,18,Por encima del mercado,1,64.2,0
40,65582,Más de 1M,Experto,Sin Experiencia,Híbrido,1,Dentro del mercado,0,54.6,0
28,425644,Entre 250k y 1M,Básico,General,Remoto,6,Dentro del mercado,0,77.6,1
60,878358,Menos de 250k,Experto,General,Presencial,4,Por debajo del mercado,0,76.1,1
27,876730,Menos de 250k,Experto,Específica,Híbrido,10,Por debajo del mercado,1,87.9,1
52,299489,Más de 1M,Experto,General,Híbrido,9,Por encima del mercado,1,58.0,0
29,667457,Entre 250k y 1M,Experto,Sin Experiencia,Híbrido,5,Por encima del mercado,0,51.4,0
45,389498,Menos de 250k,Intermedio,General,Híbrido,15,Por debajo del mercado,1,89.8,1
43,66547,Menos de 250k,Intermedio,General,Remoto,1,Por debajo del mercado,1,79.6,1
52,232710,Entre 250k y 1M,Intermedio,General,Híbrido,8,Por encima del mercado,1,62.1,0
27,328258,Entre 250k y 1M,Básico,General,Híbrido,3,Por debajo del mercado,1,88.7,1
29,104944,Más de 1M,Básico,Específica,Híbrido,5,Dentro del mercado,1,86.3,1
40,182915,Más de 1M,Básico,General,Híbrido,1,Dentro del mercado,0,99.3,1
16,827747,Más de 1M,Intermedio,Sin Experiencia,Presencial,16,Por encima del mercado,1,55.5,0
57,491409,Entre 250k y 1M,Básico,General,Híbrido,7,Por encima del mercado,0,53.0,0
30,601640,Entre 250k y 1M,Experto,Específica,Presencial,11,Por debajo del mercado,1,68.6,0
27,169169,Más de 1M,Experto,Específica,Remoto,14,Por debajo del mercado,0,81.3,1
29,831886,Menos de 250k,Experto,Específica,Remoto,10,Dentro del mercado,0,67.7,0
33,116645,Menos de 250k,Experto,Sin Experiencia,Presencial,16,Por debajo del mercado,0,52.4,0
32,549380,Entre 250k y 1M,Experto,Sin Experiencia,Híbrido,12,Por encima del mercado,1,82.5,1
46,520050,Menos de 250k,Experto,General,Presencial,15,Por encima del mercado,1,56.2,0
17,865809,Entre 250k y 1M,Experto,Sin Experiencia,Presencial,2,Por debajo del mercado,0,64.9,0
20,429625,Más de 1M,Básico,Sin Experiencia,Presencial,11,Dentro del mercado,1,86.8,1
21,588169,Entre 250k y 1M,Intermedio,General,Híbrido,3,Dentro del mercado,0,72.7,1
26,672503,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,5,Por debajo del mercado,0,99.1,1
36,164351,Entre 250k y 1M,Intermedio,General,Presencial,2,Por debajo del mercado,1,90.3,1
56,523962,Menos de 250k,Intermedio,General,Remoto,9,Por encima del mercado,1,99.5,1
21,578313,Entre 250k y 1M,Experto,Sin Experiencia,Presencial,13,Por encima del mercado,1,78.3,1
57,282311,Menos de 250k,Experto,Sin Experiencia,Remoto,3,Por encima del mercado,1,94.7,1
25,694986,Más de 1M,Experto,General,Remoto,18,Dentro del mercado,0,81.4,1
16,95471,Más de 1M,Experto,Sin Experiencia,Híbrido,16,Por debajo del mercado,1,76.7,1
38,812569,Menos de 250k,Básico,General,Remoto,6,Por encima del mercado,1,79.8,1
38,871273,Entre 250k y 1M,Intermedio,Sin Experiencia,Presencial,7,Dentro del mercado,0,67.5,0
33,959095,Más de 1M,Básico,Específica,Presencial,9,Por encima del mercado,0,64.2,0
46,740909,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,13,Por debajo del mercado,0,89.2,1
41,596781,Menos de 250k,Básico,Específica,Remoto,1,Dentro del mercado,0,85.7,1
38,366282,Entre 250k y 1M,Intermedio,Sin Experiencia,Presencial,4,Por debajo del mercado,0,83.6,1
15,530292,Más de 1M,Intermedio,General,Remoto,8,Por debajo del mercado,1,85.7,1
25,724591,Entre 250k y 1M,Básico,Específica,Remoto,13,Dentro del mercado,1,76.0,1
38,82663,Más de 1M,Básico,Específica,Híbrido,15,Dentro del mercado,1,62.4,0
36,113780,Entre 250k y 1M,Experto,General,Presencial,8,Por encima del mercado,1,66.4,0
49,552248,Más de 1M,Básico,Específica,Presencial,2,Dentro del mercado,1,79.1,1
56,938456,Más de 1M,Intermedio,Sin Experiencia,Presencial,7,Dentro del mercado,0,91.1,1
13,471126,Más de 1M,Intermedio,General,Remoto,15,Por encima del mercado,1,68.1,0
60,496980,Menos de 250k,Intermedio,Específica,Híbrido,4,Por debajo del mercado,0,54.9,0
48,769425,Menos de 250k,Intermedio,Sin Experiencia,Presencial,17,Dentro del mercado,0,85.6,1
36,163206,Menos de 250k,Básico,Específica,Híbrido,7,Por debajo del mercado,0,91.4,1
42,564084,Entre 250k y 1M,Experto,General,Híbrido,16,Por debajo del mercado,1,54.1,0
12,797006,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,13,Dentro del mercado,1,53.1,0
34,515108,Entre 250k y 1M,Intermedio,Sin Experiencia,Remoto,10,Por debajo del mercado,1,94.4,1
31,127060,Más de 1M,Intermedio,Sin Experiencia,Remoto,11,Por debajo del mercado,1,73.8,1
60,992949,Entre 250k y 1M,Básico,General,Híbrido,6,Por encima del mercado,1,72.3,1
36,134714,Menos de 250k,Intermedio,Sin Experiencia,Híbrido,2,Por encima del mercado,0,68.5,0
38,387758,Menos de 250k,Experto,Sin Experiencia,Remoto,18,Por encima del mercado,0,76.3,1
46,687846,Más de 1M,Experto,General,Presencial,17,Por debajo del mercado,0,79.4,1
59,205539,Más de 1M,Intermedio,Específica,Híbrido,4,Por debajo del mercado,0,75.9,1
59,118872,Entre 250k y 1M,Intermedio,Específica,Remoto,9,Por encima del mercado,0,69.7,0
46,182321,Más de 1M,Básico,Específica,Híbrido,16,Dentro del mercado,0,63.2,0
50,338375,Menos de 250k,Intermedio,Específica,Presencial,10,Por encima del mercado,0,74.9,1
26,704644,Menos de 250k,Básico,Específica,Presencial,7,Dentro del mercado,1,71.2,1
