duracion,presupuesto,facturacion_anual,fortaleza_tecnologica,experiencia_requerida,lugar_trabajo,numero_perfiles_requeridos,precio_hora,volumetria,prob_exito,exito
43,713829,Menos de 250k,Experto,General,Híbrido,12,Dentro del mercado,1,72.0,1
26,663799,Menos de 250k,Básico,Específica,Presencial,2,Por debajo del mercado,0,96.6,1
29,624993,Más de 1M,Básico,General,Híbrido,7,Por encima del mercado,0,74.5,1
39,796746,Entre 250k y 1M,Intermedio,General,Presencial,4,Dentro del mercado,0,98.7,1
43,390981,Entre 250k y 1M,Experto,Sin Experiencia,Remoto,8,Por encima del mercado,0,91.2,1
13,449407,Más de 1M,Básico,Sin Experiencia,Híbrido,14,Por debajo del mercado,1,57.2,0
36,676410,Entre 250k y 1M,Experto,Sin Experiencia,Híbrido,11,Por debajo del mercado,1,56.4,0
33,606329,Menos de 250k,Básico,General,Remoto,1,Por debajo del mercado,1,85.6,1
54,359222,Más de 1M,Experto,Específica,Presencial,6,Dentro del mercado,1,56.5,0
55,525755,Más de 1M,Básico,Específica,Remoto,9,Por encima del mercado,0,85.2,1
37,580108,Menos de 250k,Experto,General,Presencial,19,Dentro del mercado,1,93.2,1
58,684836,Entre 250k y 1M,Básico,Sin Experiencia,Presencial,4,Por encima del mercado,1,55.9,0
22,501096,Más de 1M,Experto,Sin Experiencia,Híbrido,13,Dentro del mercado,0,60.6,0
41,153996,Entre 250k y 1M,Básico,General,Remoto,8,Por debajo del mercado,1,73.7,1
20,881621,Menos de 250k,Intermedio,Sin Experiencia,Remoto,1,Por debajo del mercado,0,87.3,1
51,785869,Entre 250k y 1M,Experto,General,Remoto,2,Por debajo del mercado,0,97.2,1
46,169971,Más de 1M,Intermedio,Sin Experiencia,Remoto,19,Dentro del mercado,0,68.5,0
13,944217,Más de 1M,Intermedio,General,Presencial,16,Por encima del mercado,0,97.6,1
37,736516,Entre 250k y 1M,Básico,Específica,Híbrido,20,Por debajo del mercado,0,80.1,1
49,732535,Más de 1M,Intermedio,Específica,Híbrido,5,Por debajo del mercado,0,70.4,1
48,970341,Entre 250k y 1M,Experto,Específica,Remoto,12,Dentro del mercado,1,56.0,0
54,856315,Más de 1M,Básico,General,Híbrido,3,Por debajo del mercado,0,78.6,1
13,628116,Más de 1M,Básico,Sin Experiencia,Híbrido,8,Por debajo del mercado,0,52.0,0
17,805855,Más de 1M,Experto,Sin Experiencia,Presencial,6,Dentro del mercado,0,57.7,0
53,957534,Entre 250k y 1M,Experto,Sin Experiencia,Presencial,16,Dentro del mercado,0,68.6,0
39,275468,Más de 1M,Intermedio,Sin Experiencia,Híbrido,3,Por debajo del mercado,1,99.6,1
20,500961,Más de 1M,Intermedio,Sin Experiencia,Remoto,20,Por encima del mercado,0,65.2,0
41,523489,Entre 250k y 1M,Básico,Específica,Remoto,11,Por encima del mercado,0,74.3,1
23,981230,Entre 250k y 1M,Experto,General,Presencial,2,Por encima del mercado,0,89.6,1
15,289592,Menos de 250k,Experto,Sin Experiencia,Híbrido,2,Por encima del mercado,1,57.1,0
28,483914,Entre 250k y 1M,Básico,General,Híbrido,12,Por encima del mercado,1,79.5,1
36,405395,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,5,Por encima del mercado,0,52.4,0
32,917611,Más de 1M,Experto,General,Presencial,18,Dentro del mercado,0,94.7,1
25,525528,Menos de 250k,Intermedio,General,Presencial,4,Por encima del mercado,0,94.5,1
41,468098,Entre 250k y 1M,Intermedio,General,Híbrido,5,Dentro del mercado,0,60.8,0
32,486196,Más de 1M,Básico,General,Remoto,16,Dentro del mercado,0,91.0,1
33,815054,Entre 250k y 1M,Experto,Específica,Remoto,8,Dentro del mercado,1,74.4,1
60,149704,Más de 1M,Básico,General,Presencial,11,Por debajo del mercado,0,56.1,0
36,377730,Más de 1M,Básico,Sin Experiencia,Remoto,18,Por encima del mercado,1,67.4,0
29,497494,Más de 1M,Intermedio,Específica,Remoto,12,Por encima del mercado,0,93.5,1
60,377704,Menos de 250k,Experto,Específica,Híbrido,15,Por encima del mercado,0,70.9,1
38,747416,Más de 1M,Básico,General,Híbrido,7,Por debajo del mercado,1,78.7,1
28,317271,Entre 250k y 1M,Experto,Sin Experiencia,Remoto,1,Dentro del mercado,0,78.3,1
17,442483,Entre 250k y 1M,Básico,General,Presencial,13,Por encima del mercado,0,95.0,1
42,210053,Más de 1M,Experto,General,Híbrido,12,Por debajo del mercado,0,89.1,1
13,770184,Más de 1M,Básico,General,Remoto,5,Por debajo del mercado,0,73.8,1
59,547305,Más de 1M,Intermedio,Sin Experiencia,Híbrido,9,Por encima del mercado,0,86.0,1
46,120394,Menos de 250k,Intermedio,General,Híbrido,2,Dentro del mercado,0,80.3,1
15,145656,Más de 1M,Básico,Sin Experiencia,Remoto,16,Por debajo del mercado,1,88.1,1
34,922176,Menos de 250k,Intermedio,General,Remoto,15,Dentro del mercado,0,75.2,1
26,139511,Más de 1M,Básico,General,Presencial,18,Dentro del mercado,0,73.0,1
53,147758,Entre 250k y 1M,Intermedio,General,Remoto,10,Por encima del mercado,0,72.5,1
16,502855,Menos de 250k,Experto,General,Híbrido,18,Por encima del mercado,1,72.5,1
53,151255,Más de 1M,Intermedio,Sin Experiencia,Presencial,16,Por encima del mercado,1,93.3,1
14,830758,Más de 1M,Experto,General,Remoto,7,Dentro del mercado,1,66.3,0
60,824683,Más de 1M,Experto,Específica,Híbrido,19,Dentro del mercado,0,90.0,1
13,440748,Más de 1M,Intermedio,Sin Experiencia,Presencial,6,Por debajo del mercado,0,83.2,1
27,901201,Entre 250k y 1M,Experto,Sin Experiencia,Presencial,18,Por debajo del mercado,0,70.5,1
24,186435,Menos de 250k,Intermedio,Específica,Presencial,12,Por debajo del mercado,0,61.6,0
13,633397,Más de 1M,Experto,Específica,Híbrido,11,Por encima del mercado,0,69.8,0
51,112894,Menos de 250k,Intermedio,Sin Experiencia,Híbrido,15,Dentro del mercado,0,77.0,1
21,664953,Menos de 250k,Experto,Sin Experiencia,Presencial,9,Dentro del mercado,0,97.9,1
27,638866,Más de 1M,Básico,Específica,Híbrido,20,Dentro del mercado,1,94.5,1
20,638967,Más de 1M,Intermedio,General,Presencial,18,Por debajo del mercado,0,86.8,1
42,395658,Menos de 250k,Intermedio,Específica,Presencial,6,Por encima del mercado,0,82.3,1
54,752559,Menos de 250k,Intermedio,General,Híbrido,3,Por encima del mercado,0,93.3,1
19,178168,Menos de 250k,Experto,Específica,Híbrido,17,Dentro del mercado,0,85.4,1
48,480764,Entre 250k y 1M,Básico,Sin Experiencia,Presencial,5,Dentro del mercado,1,78.6,1
25,420774,Entre 250k y 1M,Experto,Específica,Híbrido,15,Dentro del mercado,1,89.8,1
41,966043,Entre 250k y 1M,Experto,Sin Experiencia,Remoto,10,Dentro del mercado,0,85.4,1
56,747660,Menos de 250k,Intermedio,General,Presencial,9,Por debajo del mercado,1,78.1,1
28,836730,Entre 250k y 1M,Experto,Específica,Presencial,18,Por debajo del mercado,0,56.2,0
35,493481,Más de 1M,Experto,General,Híbrido,12,Dentro del mercado,0,78.0,1
22,960260,Menos de 250k,Básico,Específica,Híbrido,15,Por debajo del mercado,1,59.6,0
50,806086,Entre 250k y 1M,Experto,Específica,Híbrido,1,Dentro del mercado,1,80.9,1
50,103945,Más de 1M,Básico,General,Remoto,17,Dentro del mercado,1,78.8,1
59,351601,Más de 1M,Intermedio,Específica,Híbrido,13,Dentro del mercado,0,52.6,0
57,679575,Entre 250k y 1M,Básico,Sin Experiencia,Presencial,6,Por debajo del mercado,0,78.5,1
19,377626,Más de 1M,Básico,General,Híbrido,1,Dentro del mercado,1,59.5,0
22,418727,Más de 1M,Intermedio,General,Híbrido,20,Dentro del mercado,0,73.8,1
31,158633,Menos de 250k,Básico,Sin Experiencia,Presencial,12,Por encima del mercado,1,94.8,1
18,655991,Más de 1M,Básico,General,Presencial,20,Por encima del mercado,0,56.0,0
49,582060,Menos de 250k,Intermedio,Específica,Remoto,8,Por debajo del mercado,1,96.8,1
13,273072,Más de 1M,Experto,Sin Experiencia,Híbrido,11,Por encima del mercado,0,59.0,0
31,212246,Menos de 250k,Básico,Específica,Remoto,3,Por debajo del mercado,0,50.9,0
48,738637,Más de 1M,Experto,Específica,Presencial,18,Dentro del mercado,1,89.3,1
55,555612,Entre 250k y 1M,Intermedio,Específica,Presencial,13,Por encima del mercado,1,62.3,0
36,285137,Más de 1M,Intermedio,Específica,Presencial,7,Por debajo del mercado,1,85.3,1
37,938432,Entre 250k y 1M,Experto,Específica,Presencial,17,Dentro del mercado,0,94.4,1
57,163475,Más de 1M,Básico,Específica,Presencial,16,Por encima del mercado,0,72.2,1
24,417121,Entre 250k y 1M,Experto,Sin Experiencia,Remoto,18,Por encima del mercado,1,90.3,1
16,936438,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,5,Por debajo del mercado,1,80.3,1
49,633286,Menos de 250k,Intermedio,General,Presencial,20,Dentro del mercado,0,70.1,1
56,435415,Entre 250k y 1M,Básico,Sin Experiencia,Híbrido,10,Por encima del mercado,1,52.2,0
52,170465,Más de 1M,Intermedio,Sin Experiencia,Presencial,11,Dentro del mercado,1,93.1,1
27,849649,Entre 250k y 1M,Experto,Sin Experiencia,Remoto,14,Dentro del mercado,1,51.2,0
18,342099,Más de 1M,Experto,Sin Experiencia,Remoto,11,Por encima del mercado,1,71.9,1
56,651987,Entre 250k y 1M,Experto,Sin Experiencia,Remoto,4,Dentro del mercado,1,70.7,1
31,287144,Más de 1M,Experto,Sin Experiencia,Remoto,4,Por debajo del mercado,0,93.0,1
55,896432,Más de 1M,Básico,General,Híbrido,17,Por encima del mercado,1,65.9,0
50,499956,Más de 1M,Experto,Sin Experiencia,Remoto,3,Por debajo del mercado,1,62.9,0
19,936209,Más de 1M,Básico,Específica,Remoto,2,Por encima del mercado,1,55.7,0
48,638215,Más de 1M,Intermedio,General,Remoto,5,Por debajo del mercado,0,55.0,0
14,854711,Entre 250k y 1M,Intermedio,Sin Experiencia,Presencial,6,Dentro del mercado,0,58.4,0
34,908182,Más de 1M,Básico,Específica,Remoto,2,Dentro del mercado,1,57.2,0
46,701924,Entre 250k y 1M,Básico,Sin Experiencia,Híbrido,7,Por debajo del mercado,1,62.8,0
39,693378,Menos de 250k,Intermedio,Específica,Presencial,4,Dentro del mercado,0,54.5,0
54,757764,Menos de 250k,Intermedio,General,Híbrido,16,Por debajo del mercado,0,65.3,0
35,723918,Entre 250k y 1M,Experto,General,Presencial,7,Por encima del mercado,1,70.4,1
16,633783,Más de 1M,Básico,Específica,Híbrido,4,Por encima del mercado,0,58.5,0
44,77529,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,2,Dentro del mercado,1,80.7,1
53,688577,Menos de 250k,Básico,Sin Experiencia,Híbrido,19,Dentro del mercado,1,66.3,0
33,739786,Entre 250k y 1M,Intermedio,General,Presencial,13,Por encima del mercado,0,51.4,0
12,919752,Entre 250k y 1M,Básico,Específica,Híbrido,16,Dentro del mercado,0,52.9,0
38,777157,Más de 1M,Básico,General,Híbrido,17,Por encima del mercado,0,69.5,0
43,330439,Menos de 250k,Intermedio,Específica,Presencial,20,Por encima del mercado,1,66.0,0
18,80359,Más de 1M,Experto,General,Híbrido,19,Por debajo del mercado,1,70.6,1
39,239179,Más de 1M,Experto,General,Presencial,9,Por debajo del mercado,0,66.2,0
35,336544,Entre 250k y 1M,Experto,Específica,Remoto,2,Por encima del mercado,0,68.8,0
52,786833,Entre 250k y 1M,Intermedio,General,Híbrido,12,Por encima del mercado,0,91.4,1
41,849444,Entre 250k y 1M,Intermedio,Sin Experiencia,Presencial,8,Por debajo del mercado,1,56.0,0
57,373993,Entre 250k y 1M,Experto,Específica,Remoto,20,Por encima del mercado,0,60.1,0
21,406331,Más de 1M,Intermedio,Específica,Híbrido,3,Por encima del mercado,1,87.6,1
39,418074,Más de 1M,Intermedio,Específica,Remoto,1,Por encima del mercado,0,79.3,1
23,56402,Entre 250k y 1M,Experto,Específica,Híbrido,7,Dentro del mercado,1,74.6,1
58,240217,Entre 250k y 1M,Intermedio,General,Presencial,16,Por debajo del mercado,0,87.6,1
45,962117,Menos de 250k,Intermedio,Sin Experiencia,Remoto,3,Por encima del mercado,0,69.3,0
53,200210,Más de 1M,Básico,General,Remoto,15,Por encima del mercado,1,55.8,0
29,643830,Más de 1M,Básico,Sin Experiencia,Remoto,2,Dentro del mercado,1,53.0,0
51,739275,Más de 1M,Experto,Sin Experiencia,Remoto,12,Dentro del mercado,1,73.2,1
46,470252,Entre 250k y 1M,Básico,Específica,Híbrido,18,Por encima del mercado,1,70.4,1
42,122965,Entre 250k y 1M,Básico,Específica,Presencial,14,Por debajo del mercado,1,74.2,1
41,198766,Entre 250k y 1M,Intermedio,Específica,Remoto,12,Dentro del mercado,1,70.4,1
39,826962,Menos de 250k,Básico,Sin Experiencia,Presencial,2,Por debajo del mercado,1,61.7,0
58,713928,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,20,Dentro del mercado,1,94.3,1
49,82146,Menos de 250k,Básico,Específica,Presencial,9,Dentro del mercado,1,63.5,0
29,146214,Entre 250k y 1M,Experto,Sin Experiencia,Presencial,17,Por debajo del mercado,1,98.2,1
32,832354,Más de 1M,Intermedio,General,Híbrido,2,Por encima del mercado,0,83.8,1
27,606251,Menos de 250k,Básico,Específica,Remoto,3,Por debajo del mercado,1,62.3,0
17,275583,Entre 250k y 1M,Intermedio,General,Híbrido,10,Por encima del mercado,0,77.7,1
29,444468,Entre 250k y 1M,Experto,General,Remoto,3,Por encima del mercado,0,89.3,1
40,490226,Más de 1M,Experto,General,Híbrido,7,Dentro del mercado,1,65.2,0
27,525682,Entre 250k y 1M,Intermedio,General,Presencial,17,Dentro del mercado,1,70.3,1
60,407455,Más de 1M,Experto,Específica,Remoto,4,Dentro del mercado,1,54.2,0
41,215055,Entre 250k y 1M,Experto,General,Híbrido,4,Por encima del mercado,0,81.8,1
48,438028,Menos de 250k,Básico,Específica,Híbrido,8,Por encima del mercado,0,60.2,0
51,376775,Menos de 250k,Experto,Específica,Híbrido,18,Por debajo del mercado,0,98.4,1
54,806648,Más de 1M,Básico,General,Remoto,13,Por debajo del mercado,0,68.7,0
36,390140,Entre 250k y 1M,Intermedio,Sin Experiencia,Presencial,7,Por debajo del mercado,0,99.3,1
33,864571,Más de 1M,Experto,Sin Experiencia,Híbrido,7,Por debajo del mercado,0,89.1,1
13,645164,Más de 1M,Intermedio,General,Híbrido,17,Por encima del mercado,1,76.9,1
43,675185,Entre 250k y 1M,Experto,General,Presencial,8,Por encima del mercado,0,71.2,1
32,139083,Menos de 250k,Básico,Sin Experiencia,Presencial,19,Por debajo del mercado,0,95.6,1
23,976251,Menos de 250k,Experto,Específica,Presencial,6,Por debajo del mercado,1,72.6,1
43,105164,Más de 1M,Intermedio,Específica,Presencial,18,Por encima del mercado,1,50.1,0
25,213137,Más de 1M,Experto,Específica,Híbrido,18,Por debajo del mercado,0,73.2,1
34,215056,Más de 1M,Básico,Específica,Híbrido,14,Dentro del mercado,1,91.5,1
28,841083,Menos de 250k,Intermedio,General,Remoto,4,Por encima del mercado,0,64.5,0
33,697850,Menos de 250k,Básico,Sin Experiencia,Híbrido,19,Dentro del mercado,0,98.6,1
29,102179,Menos de 250k,Experto,General,Híbrido,12,Dentro del mercado,1,50.0,0
50,756707,Más de 1M,Experto,General,Presencial,15,Por encima del mercado,1,96.7,1
56,135544,Más de 1M,Básico,Específica,Remoto,14,Por encima del mercado,0,74.1,1
29,335320,Menos de 250k,Intermedio,Sin Experiencia,Presencial,4,Dentro del mercado,1,79.9,1
47,514637,Más de 1M,Básico,Sin Experiencia,Híbrido,6,Por debajo del mercado,1,92.0,1
12,744093,Menos de 250k,Intermedio,Específica,Híbrido,6,Por debajo del mercado,1,69.0,0
45,494611,Menos de 250k,Intermedio,General,Híbrido,18,Por encima del mercado,1,67.6,0
24,559253,Menos de 250k,Intermedio,General,Remoto,13,Dentro del mercado,1,81.6,1
17,686565,Entre 250k y 1M,Básico,General,Presencial,17,Dentro del mercado,0,79.3,1
27,513516,Entre 250k y 1M,Intermedio,Sin Experiencia,Remoto,11,Por encima del mercado,0,75.5,1
58,484303,Más de 1M,Básico,General,Híbrido,6,Por encima del mercado,1,52.3,0
38,336436,Entre 250k y 1M,Básico,General,Híbrido,18,Dentro del mercado,0,87.0,1
43,276040,Menos de 250k,Básico,General,Presencial,20,Dentro del mercado,1,78.2,1
47,841615,Más de 1M,Experto,General,Presencial,15,Por encima del mercado,1,65.0,0
60,587234,Menos de 250k,Experto,General,Presencial,12,Dentro del mercado,1,69.8,0
27,169346,Menos de 250k,Experto,Específica,Presencial,11,Por debajo del mercado,1,56.1,0
56,411939,Más de 1M,Intermedio,Específica,Híbrido,18,Por encima del mercado,1,57.0,0
42,500797,Menos de 250k,Experto,Sin Experiencia,Remoto,11,Por debajo del mercado,1,77.8,1
53,166276,Entre 250k y 1M,Experto,Sin Experiencia,Presencial,12,Por encima del mercado,0,64.0,0
57,347005,Más de 1M,Experto,Sin Experiencia,Presencial,14,Por encima del mercado,0,71.6,1
43,761163,Entre 250k y 1M,Intermedio,General,Presencial,14,Dentro del mercado,0,80.5,1
40,761444,Entre 250k y 1M,Básico,Específica,Híbrido,11,Por debajo del mercado,1,97.9,1
13,671946,Más de 1M,Experto,General,Híbrido,20,Dentro del mercado,0,65.9,0
17,560271,Menos de 250k,Básico,General,Presencial,8,Por debajo del mercado,1,84.1,1
30,602530,Entre 250k y 1M,Básico,General,Híbrido,19,Dentro del mercado,1,67.1,0
26,749539,Entre 250k y 1M,Básico,Específica,Remoto,18,Por encima del mercado,0,63.1,0
37,373401,Entre 250k y 1M,Básico,General,Híbrido,7,Por debajo del mercado,1,87.6,1
56,97623,Más de 1M,Experto,Específica,Híbrido,13,Por debajo del mercado,1,72.6,1
27,281230,Menos de 250k,Intermedio,Específica,Presencial,18,Por encima del mercado,1,62.3,0
31,464463,Menos de 250k,Experto,Sin Experiencia,Remoto,9,Por encima del mercado,0,99.2,1
54,678437,Más de 1M,Intermedio,Sin Experiencia,Híbrido,12,Dentro del mercado,1,67.1,0
49,107443,Más de 1M,Experto,General,Presencial,15,Por debajo del mercado,1,73.0,1
35,58060,Menos de 250k,Experto,Sin Experiencia,Remoto,15,Dentro del mercado,1,80.0,1
42,264353,Más de 1M,Básico,General,Presencial,13,Por debajo del mercado,0,50.8,0
47,366061,Más de 1M,Intermedio,Específica,Presencial,1,Por debajo del mercado,0,84.6,1
45,271494,Más de 1M,Experto,General,Híbrido,2,Dentro del mercado,1,82.3,1
34,854624,Menos de 250k,Intermedio,Específica,Híbrido,10,Por encima del mercado,1,50.1,0
39,193901,Menos de 250k,Intermedio,General,Remoto,20,Por encima del mercado,1,73.8,1
59,851280,Entre 250k y 1M,Experto,Sin Experiencia,Remoto,1,Dentro del mercado,1,95.1,1
47,317931,Menos de 250k,Intermedio,Específica,Remoto,17,Por encima del mercado,1,83.6,1
33,353507,Menos de 250k,Experto,Sin Experiencia,Presencial,5,Dentro del mercado,1,70.7,1
34,394061,Entre 250k y 1M,Experto,Sin Experiencia,Híbrido,10,Por encima del mercado,1,94.8,1
56,175812,Entre 250k y 1M,Básico,General,Híbrido,1,Dentro del mercado,0,85.2,1
41,58105,Menos de 250k,Básico,Específica,Presencial,10,Dentro del mercado,0,88.1,1
29,571546,Más de 1M,Intermedio,Específica,Presencial,8,Dentro del mercado,0,76.9,1
31,833301,Entre 250k y 1M,Básico,General,Remoto,7,Dentro del mercado,0,89.4,1
28,501574,Menos de 250k,Intermedio,Sin Experiencia,Híbrido,11,Por encima del mercado,1,82.5,1
26,234229,Menos de 250k,Experto,Específica,Presencial,1,Por debajo del mercado,1,53.9,0
19,185461,Entre 250k y 1M,Básico,Específica,Presencial,9,Por encima del mercado,0,51.5,0
58,448676,Más de 1M,Experto,Sin Experiencia,Remoto,18,Por debajo del mercado,1,91.6,1
24,608453,Más de 1M,Básico,Sin Experiencia,Remoto,17,Dentro del mercado,1,83.6,1
32,787852,Menos de 250k,Básico,Sin Experiencia,Remoto,18,Por debajo del mercado,0,83.6,1
19,291288,Entre 250k y 1M,Básico,Sin Experiencia,Remoto,19,Por debajo del mercado,1,67.6,0
59,574563,Entre 250k y 1M,Experto,Sin Experiencia,Híbrido,19,Por encima del mercado,1,90.6,1
46,635864,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,5,Dentro del mercado,1,91.4,1
60,923835,Más de 1M,Básico,Sin Experiencia,Remoto,4,Dentro del mercado,1,67.9,0
56,750499,Más de 1M,Experto,General,Híbrido,2,Dentro del mercado,1,58.9,0
23,895362,Más de 1M,Intermedio,Sin Experiencia,Híbrido,15,Por debajo del mercado,0,88.4,1
24,421371,Entre 250k y 1M,Intermedio,General,Presencial,12,Dentro del mercado,0,84.9,1
25,125576,Menos de 250k,Básico,Específica,Híbrido,5,Por encima del mercado,0,50.4,0
59,466359,Más de 1M,Experto,Sin Experiencia,Híbrido,5,Por debajo del mercado,0,73.1,1
42,953625,Entre 250k y 1M,Experto,General,Remoto,9,Por debajo del mercado,1,96.8,1
29,828086,Entre 250k y 1M,Intermedio,General,Remoto,12,Por debajo del mercado,0,72.2,1
58,94357,Menos de 250k,Experto,General,Remoto,19,Por debajo del mercado,0,61.1,0
49,507409,Menos de 250k,Intermedio,Específica,Presencial,8,Por encima del mercado,1,51.0,0
60,69651,Entre 250k y 1M,Intermedio,General,Presencial,8,Por debajo del mercado,0,64.1,0
45,532087,Menos de 250k,Intermedio,Específica,Remoto,9,Por debajo del mercado,1,96.1,1
50,131644,Más de 1M,Básico,Sin Experiencia,Presencial,10,Por encima del mercado,0,67.9,0
30,953987,Entre 250k y 1M,Experto,Específica,Presencial,3,Dentro del mercado,0,54.5,0
18,378267,Más de 1M,Básico,Sin Experiencia,Híbrido,19,Por encima del mercado,1,80.7,1
24,653727,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,13,Dentro del mercado,0,65.2,0
30,500137,Más de 1M,Experto,General,Híbrido,19,Por debajo del mercado,1,85.9,1
26,651253,Menos de 250k,Experto,General,Remoto,7,Por debajo del mercado,1,61.7,0
35,474068,Menos de 250k,Intermedio,Específica,Remoto,3,Por debajo del mercado,1,74.7,1
23,793963,Más de 1M,Experto,General,Remoto,11,Por encima del mercado,1,68.1,0
31,721237,Entre 250k y 1M,Intermedio,Sin Experiencia,Presencial,16,Dentro del mercado,0,64.0,0
12,487983,Entre 250k y 1M,Intermedio,General,Híbrido,6,Dentro del mercado,1,95.2,1
57,353578,Más de 1M,Intermedio,Específica,Híbrido,16,Por encima del mercado,0,85.3,1
46,170768,Más de 1M,Intermedio,Específica,Remoto,19,Por encima del mercado,1,60.5,0
20,474707,Menos de 250k,Experto,General,Remoto,4,Dentro del mercado,1,59.8,0
29,71869,Menos de 250k,Básico,General,Remoto,20,Por encima del mercado,1,91.1,1
14,390544,Más de 1M,Experto,Sin Experiencia,Remoto,10,Por debajo del mercado,1,69.8,0
15,230222,Más de 1M,Básico,General,Remoto,2,Dentro del mercado,0,93.5,1
47,890247,Entre 250k y 1M,Experto,Específica,Remoto,19,Por encima del mercado,1,78.5,1
30,698151,Entre 250k y 1M,Intermedio,Específica,Remoto,13,Dentro del mercado,0,74.7,1
56,532446,Más de 1M,Experto,Sin Experiencia,Híbrido,3,Por encima del mercado,0,77.6,1
20,922442,Entre 250k y 1M,Experto,General,Presencial,2,Dentro del mercado,1,83.0,1
52,773108,Menos de 250k,Experto,Sin Experiencia,Presencial,11,Dentro del mercado,1,78.3,1
60,429430,Entre 250k y 1M,Intermedio,General,Híbrido,12,Dentro del mercado,1,84.1,1
43,142410,Más de 1M,Básico,Sin Experiencia,Híbrido,14,Por debajo del mercado,0,78.3,1
18,507925,Menos de 250k,Experto,Sin Experiencia,Presencial,14,Por debajo del mercado,1,53.3,0
12,935506,Menos de 250k,Intermedio,Específica,Remoto,4,Dentro del mercado,1,56.4,0
48,161005,Menos de 250k,Básico,Sin Experiencia,Presencial,8,Por encima del mercado,1,53.3,0
30,305135,Entre 250k y 1M,Intermedio,Sin Experiencia,Híbrido,20,Por debajo del mercado,0,63.0,0
